first_layer_weights:
 [ 1.90240741e-01,  6.82186931e-02,  2.41042301e-02,  1.40475631e-01,  2.18178153e-01,  2.19519474e-02, -3.46717574e-02,  4.01504943e-03,  4.77105789e-02, -1.87003657e-01,  4.40693609e-02,  5.13497889e-02,  2.71158338e-01, -2.36186441e-02, -3.78117524e-02,  1.08497076e-01, -1.84994146e-01, -1.82496771e-01,  1.68728475e-02,  2.51818329e-01],
 [ 2.63260722e-01,  1.61596105e-01, -1.10874832e-01,  7.77016655e-02,  2.35708088e-01,  1.17620137e-02, -1.16944626e-01, -6.84226572e-04,  1.04606338e-02, -1.35465473e-01, -1.68558091e-01,  1.25807583e-01,  8.33496153e-02,  9.81005058e-02, -4.37140428e-02,  1.77642450e-01, -2.01785818e-01, -9.09628570e-02,  3.37877385e-02,  1.57381088e-01],
 [ 2.88752258e-01,  2.16712967e-01, -2.40598425e-01,  1.53423637e-01,  2.38833085e-01,  2.63227411e-02, -9.98079404e-03, -1.88401062e-02,  6.20316677e-02, -2.34448940e-01, -5.53616174e-02,  2.08012745e-01,  1.28279775e-01, -2.97068842e-02,  5.00219911e-02,  2.09645152e-01, -2.78228164e-01, -7.12748757e-03,  6.78590387e-02,  2.14355588e-01],
 [ 2.62079149e-01,  1.85508534e-01, -1.57810390e-01,  1.05326742e-01,  9.84615535e-02, -3.52108269e-03, -6.53948262e-02,  6.66806325e-02, -2.92594898e-02, -2.17454851e-01, -9.33591425e-02,  2.83896714e-01, -8.51555094e-02, -9.95357335e-02,  4.43061218e-02,  1.87818527e-01, -1.43299118e-01,  3.70591395e-02,  1.33136734e-01,  1.02670223e-01],
 [ 2.21058890e-01,  8.57007653e-02, -2.28942975e-01,  1.34579509e-01,  9.26003233e-02, -4.67872014e-03,  1.22330830e-01,  2.22851470e-01, -3.36151645e-02, -1.67876348e-01, -2.66449690e-01,  5.95586225e-02, -2.23794207e-02, -2.53398597e-01,  9.77038778e-03,  1.73354581e-01, -2.11659491e-01,  4.90292907e-02, -2.88792066e-02,  1.09532788e-01],
 [ 1.98641002e-01,  1.24949746e-01,  4.17527184e-03,  1.58797428e-01, -2.64622029e-02, -3.96137759e-02,  3.50261256e-02,  2.00344369e-01, -1.93230927e-01, -2.15248734e-01, -1.01148270e-01,  3.42605077e-02, -2.08921030e-01, -3.04967016e-02,  1.70102909e-01,  1.32285044e-01, -1.31079823e-01,  3.08992509e-02,  1.73474103e-01,  2.48266440e-02],
 [ 1.34492278e-01, -4.84862644e-03,  1.60150521e-03,  8.67680833e-02, -1.20350569e-01,  1.46253835e-02,  1.08882889e-01,  1.34438321e-01, -1.46666050e-01, -2.86606401e-01, -1.70948938e-01, -3.40271555e-02, -1.60982043e-01, -1.94879591e-01,  7.16814026e-02,  1.11541890e-01, -1.72177732e-01, -4.00693342e-02,  6.78327605e-02, -1.67964920e-02],
 [ 1.56493977e-01,  8.58306289e-02, -1.40218660e-02,  1.86431780e-02, -7.02860416e-04,  1.38828754e-01,  9.75655094e-02,  1.34227842e-01,  2.64309067e-02, -2.85512693e-02, -1.48900285e-01,  1.90380529e-01, -1.28622264e-01, -3.36418420e-01,  4.12690602e-02,  1.20646141e-01, -3.75158642e-03, -9.61981490e-02,  6.29304200e-02,  2.51771510e-01],
 [ 9.35709625e-02,  3.30307265e-03,  6.29669130e-02,  6.64731935e-02, -1.80321783e-01,  1.35368630e-01,  5.99521138e-02,  3.65096815e-02, -5.60554750e-02,  1.03062250e-01, -7.74819078e-03, -2.07814351e-02, -2.32762933e-01, -2.31155738e-01,  3.03191751e-01,  1.93368420e-01,  2.05832735e-01, -1.88039273e-01, -2.00035423e-02,  1.45105004e-01],
 [-5.70384376e-02, -4.00725119e-02,  1.48111299e-01,  1.35910884e-01, -2.97827214e-01,  1.93168774e-01, -7.36792460e-02,  6.82514235e-02, -1.42414317e-01,  9.17057768e-02, -1.36940584e-01,  3.58718000e-02, -2.15120822e-01, -2.39608184e-01,  4.21609223e-01,  1.32947778e-02,  8.69753286e-02, -9.73787531e-02,  1.33987114e-01, -7.50662461e-02],
 [ 1.98413536e-01, -2.06112519e-01,  2.12141171e-01,  1.94666237e-01, -5.35735548e-01,  6.10976331e-02, -3.45750362e-01,  4.36283927e-03,  4.63565178e-02,  9.55782756e-02, -2.72961389e-02, -1.27895474e-01, -4.38335724e-02,  8.66439287e-03,  3.23160499e-01,  3.44214559e-01,  2.09596917e-01, -1.96340099e-01,  1.49431989e-01, -3.30441177e-01],
 [ 4.11057621e-01,  2.32392043e-01,  4.06483382e-01,  3.00982177e-01, -1.17012031e-01,  5.15692472e-01, -6.42677128e-01,  5.96735030e-02, -5.75024366e-01, -3.16783756e-01,  1.60628557e-01,  7.11454898e-02, -1.09889992e-02,  8.17965150e-01,  1.28775373e-01,  4.07072902e-01,  1.78837299e-01, -2.02447370e-01,  2.32359722e-01, -7.03316867e-01],
 [ 1.63513139e-01, -7.82579333e-02,  1.30628958e-01,  2.50483245e-01, -1.85597137e-01,  5.54006286e-02, -3.05464536e-01, -2.30386928e-02, -1.25009436e-02,  9.32660252e-02,  1.61965296e-01,  4.12295982e-02,  1.56273231e-01,  3.20675790e-01,  1.66363582e-01,  2.35400066e-01,  2.35393435e-01,  2.09676981e-01,  1.15316130e-01, -5.45603573e-01],
 [-5.01310788e-02, -9.92963240e-02,  2.29089677e-01,  1.59867257e-01, -2.64370162e-02, -9.56202894e-02, -2.58443244e-02, -9.08706561e-02,  2.75241703e-01,  5.79338074e-02, -5.22681437e-02,  1.26489416e-01,  1.30693056e-02, -7.02009676e-03, -2.87255943e-01,  4.19872627e-02, -9.20478925e-02,  1.81505188e-01,  1.86393619e-01, -1.19175240e-01],
 [-5.09469584e-02, -3.84562127e-02,  2.65262723e-02,  3.40013206e-03,  6.24733865e-02, -3.72655913e-02,  6.94967657e-02, -4.29796949e-02, -9.26461071e-02, -3.20458338e-02,  9.72884223e-02, -7.34762102e-02, -8.38161930e-02,  4.52450961e-02, -7.80665427e-02, -3.03588789e-02,  4.11752705e-03, -7.74064064e-02,  5.35930917e-02, -1.32073127e-02],
 [ 3.81187610e-02,  1.65539518e-01,  1.98388640e-02, -3.20354968e-01, -2.26958171e-01, -3.25410664e-01, -9.81039479e-02,  3.88935894e-01,  2.54114538e-01,  3.51237863e-01, -3.47750150e-02, -1.94729568e-04,  3.04387122e-01, -9.28595886e-02,  1.38378114e-01,  2.57573694e-01, -4.19437978e-03, -2.41986126e-01, -9.06222537e-02, -3.57205682e-02],
 [ 3.94833595e-01,  3.84923398e-01,  6.16771691e-02,  2.66281694e-01, -2.02210501e-01, -1.73131555e-01, -1.22580417e-01, -2.48752713e-01,  9.89088789e-02,  8.04682374e-02,  2.92289436e-01, -7.20498264e-02, -2.89914552e-02, -1.00933664e-01, -1.81269750e-01,  8.22284594e-02,  4.06970054e-01, -2.69724578e-01,  4.10109907e-02,  5.07360220e-01],
 [-8.10627788e-02,  8.98002367e-03, -2.20115706e-01, -1.55997798e-01, -7.15512484e-02, -3.67392659e-01, -4.74346243e-02,  9.26102139e-03,  3.93818855e-01,  3.86099517e-01,  1.40495840e-02,  3.99812102e-01,  1.06236041e-01, -4.95451353e-02, -8.90493393e-02,  1.19036667e-01,  2.46034577e-01, -1.47334859e-01,  5.11811301e-02,  2.30229676e-01],
 [-1.84736937e-01,  6.17876090e-02, -2.91617453e-01, -3.06925356e-01,  1.83375254e-01, -2.40706220e-01,  6.07805662e-02, -9.50458422e-02,  4.84942853e-01,  4.93910134e-01, -6.73549101e-02, -9.23832580e-02, -1.65913310e-02,  2.32805699e-01,  3.41842063e-02,  2.06625819e-01, -1.32058144e-01, -2.25230172e-01,  1.77138463e-01,  2.16445085e-02],
 [-3.73059750e-01,  1.10839956e-01, -3.75797272e-01, -4.09379035e-01, -1.02960229e-01, -1.16479360e-01, -5.46189724e-03, -1.55868918e-01,  2.08136775e-02,  2.93907464e-01,  1.28068119e-01, -2.03298911e-01, -7.15171471e-02,  2.93929607e-01,  3.39490771e-01,  3.50438386e-01,  1.66776702e-02, -2.27231279e-01,  8.96694139e-02,  1.38902694e-01],
 [ 9.81337875e-02,  5.19785360e-02, -2.61737406e-01, -3.05352300e-01, -1.18719585e-01, -3.79205942e-01,  7.71087706e-02, -9.90498215e-02,  6.77559152e-02, -1.94822162e-01,  4.29532900e-02, -3.32592875e-02,  6.42746538e-02,  8.18718076e-02, -6.54761642e-02,  2.89327383e-01,  5.45738004e-02, -1.71313018e-01, -1.34337004e-02,  3.29909325e-01],
 [ 1.52795692e-03,  2.03367993e-02, -8.76552537e-02, -4.19495523e-01, -1.42053977e-01, -1.47845283e-01, -4.76894937e-02,  2.51705702e-02, -6.08187281e-02,  8.91940296e-02,  9.26155448e-02, -6.44114092e-02, -9.11164656e-02,  1.57433778e-01, -1.64143145e-01,  1.16125330e-01, -1.74297422e-01, -2.42032781e-01,  1.16250709e-01,  2.06470087e-01],
 [ 1.45012364e-01, -7.08930716e-02,  8.25707056e-03, -4.85029876e-01, -1.99660510e-01, -9.65681970e-02,  2.39905939e-02, -1.20918015e-02,  4.05733883e-02, -1.86507821e-01,  2.32756734e-01, -9.33813900e-02,  4.59073000e-02,  4.73037362e-01, -1.16447859e-01,  2.70515263e-01, -5.49579188e-02, -2.54651278e-01,  3.08510084e-02,  1.30376652e-01],
 [ 2.22074136e-01,  1.22851923e-01,  1.12875411e-02, -4.12837476e-01, -6.81778714e-02, -7.69793242e-02,  1.69751480e-01,  8.38248730e-02, -3.93876284e-02, -1.62367716e-01,  2.00207859e-01, -2.87538804e-02,  8.64725113e-02,  1.29526436e-01, -4.66150641e-02,  7.31498972e-02,  9.70894762e-04, -1.90809995e-01,  3.04940157e-02,  3.01266462e-01],
 [ 6.52999729e-02,  9.57522765e-02,  5.96168712e-02, -2.44810119e-01, -1.36259362e-01,  6.12568520e-02,  2.03564256e-01,  1.82958886e-01,  4.18661796e-02, -1.39783844e-01,  2.10146859e-01, -5.13365027e-03,  1.31585643e-01,  8.46561417e-02,  2.84272656e-02,  7.67965615e-02, -2.98430044e-02, -2.28847712e-01, -1.29355257e-02,  2.57195681e-01],
 [ 1.11481585e-01,  4.55688983e-02,  2.09894225e-01, -6.69519603e-02, -1.12023115e-01, -1.33006237e-02,  1.70799419e-01,  2.97502968e-02, -6.22828724e-03, -1.14331454e-01,  1.85439318e-01, -6.21332526e-02,  1.17132448e-01,  5.38202887e-03, -1.05898432e-01,  1.67983010e-01,  5.51672513e-03,  1.08103175e-03, -3.18383761e-02,  3.48079175e-01],
 [ 2.91445315e-01,  7.20885023e-02,  5.15023172e-02, -3.11575364e-02,  8.10071919e-03,  6.41846806e-02,  6.52594268e-02,  1.24716148e-01,  5.43041378e-02, -1.62855312e-01,  2.74164714e-02, -2.93269493e-02,  2.85555691e-01, -1.56828001e-01, -1.65872291e-01, -4.43553925e-02, -1.50478497e-01, -9.23027173e-02,  9.55276191e-04,  3.04822117e-01],
 [ 2.36483231e-01,  1.30181402e-01, -2.67690921e-05, -5.56706935e-02,  1.15755714e-01, -1.63615346e-02,  6.57111555e-02, -6.14677556e-03,  5.23209795e-02, -1.83304936e-01, -1.40568718e-01,  1.20354272e-01,  2.43727118e-01, -5.41859828e-02, -7.03198556e-03,  4.16237675e-02, -1.40741348e-01, -2.14331113e-02, -6.02964312e-02,  2.71435648e-01],
 [ 3.03342223e-01, -2.45325323e-02, -1.33127004e-01,  1.16078719e-01,  3.33617091e-01, -5.99616878e-02, -2.11166944e-02, -6.41796663e-02,  2.75612506e-03, -7.43686557e-02, -1.54876500e-01, -2.38890387e-02,  2.62463778e-01, -1.50206164e-01,  2.26234104e-02,  1.37138784e-01, -1.40483752e-01, -7.54177943e-02, -5.56203909e-02,  1.94131702e-01],
 [ 2.80317783e-01,  2.31595576e-01, -9.41269696e-02,  1.79051518e-01,  3.71535748e-01,  1.37893096e-01, -5.37704527e-02, -1.57038942e-02,  5.79855172e-03, -2.22638771e-01, -1.43379480e-01,  9.21042264e-02,  2.34232023e-01,  1.09868143e-02, -4.99588177e-02,  1.31375834e-01, -1.36338174e-01, -1.78003833e-01,  3.46620679e-02,  9.00658071e-02],
 [ 2.83091605e-01,  5.21503240e-02, -1.87850431e-01,  1.09625123e-01,  2.40023330e-01,  6.16349876e-02, -2.10267678e-02,  7.28000924e-02,  4.03608615e-03, -1.79526746e-01,  3.21948193e-02,  1.32166967e-01,  1.51237845e-01, -8.44226256e-02, -6.28809631e-02,  1.49334624e-01, -3.13205831e-02, -1.68455645e-01,  5.35884723e-02,  2.36308873e-01],
 [ 2.33850881e-01,  1.25395596e-01, -2.07510337e-01,  1.86156765e-01,  1.38947904e-01, -6.70665652e-02, -1.84537843e-02,  9.14866850e-02, -3.21665267e-03, -7.13512227e-02, -6.73758462e-02,  1.55896366e-01,  1.29852900e-02, -5.91861159e-02,  9.64824334e-02,  1.32344633e-01,  1.67621076e-01, -5.74165769e-02,  1.47704229e-01,  2.68294066e-01],
 [ 1.25412405e-01,  1.93475157e-01, -7.32551068e-02,  1.65370211e-01,  1.46900136e-02,  3.19004916e-02, -4.93303314e-02,  1.37622580e-01, -2.61666086e-02, -2.72039063e-02, -1.13536172e-01,  5.37844226e-02, -1.04680136e-01, -7.38665983e-02, -5.35181165e-02,  2.18508691e-01,  1.67445645e-01, -9.22324695e-03,  8.33674818e-02,  1.11421615e-01],
 [ 1.45830764e-02,  7.10261837e-02, -4.81311642e-02,  1.15281008e-01, -8.45378637e-03,  5.61539754e-02,  9.05972496e-02,  1.28482968e-01,  9.63760093e-02, -1.27544791e-01, -3.21272225e-03,  1.97405487e-01, -3.53707522e-02, -1.81612000e-01,  1.24748841e-01,  2.80330241e-01,  3.85812037e-02, -8.09965357e-02,  1.51254907e-01,  1.85999081e-01],
 [ 2.17264161e-01, -3.66202593e-02,  5.43467216e-02,  6.85572401e-02, -7.37830177e-02, -1.02548422e-02,  2.97024362e-02,  2.31137365e-01, -3.60799842e-02, -1.89899981e-01, -1.13876410e-01,  8.98676813e-02, -1.75566256e-01, -2.68244803e-01,  5.30063063e-02,  9.43954214e-02,  1.44479439e-01,  7.18766451e-02,  1.47564888e-01,  1.25464842e-01],
 [ 1.05706349e-01,  6.37170346e-03, -3.97995114e-03,  2.27121204e-01, -1.44102171e-01,  1.14054613e-01,  5.11760004e-02,  5.39004318e-02, -6.57591075e-02, -1.68469340e-01,  6.74834475e-02,  1.24626616e-02, -1.82713568e-01, -1.03220090e-01, -8.72966200e-02,  9.48125869e-02,  1.84573114e-01,  1.86859146e-02,  2.01227218e-01,  1.22418150e-01],
 [-3.78413647e-02, -4.17164043e-02,  1.34391353e-01,  7.89519474e-02, -1.39752075e-01,  2.39895761e-01,  7.73309097e-02,  1.21471778e-01,  1.51663661e-01, -1.15131885e-02, -1.74119741e-01,  6.51328042e-02, -2.06038222e-01, -5.09011187e-03,  6.02770299e-02, -9.69149079e-03,  2.20398232e-01, -7.40402639e-02,  1.72361165e-01,  1.25893533e-01],
 [-1.67754024e-01,  1.76728666e-01,  7.17815161e-02,  1.36070028e-01, -3.51609409e-01,  1.60195857e-01, -5.23779765e-02,  1.67628467e-01, -2.26404026e-01, -7.12952986e-02, -2.40990445e-01, -7.57516222e-03, -2.73827225e-01, -1.39427215e-01,  2.63396859e-01, -2.76859161e-02,  2.47516438e-01, -2.05342442e-01,  1.37263194e-01, -1.56456515e-01],
 [-4.00120206e-02,  1.35813296e-01,  3.87981325e-01,  2.60263622e-01, -4.64593023e-01, -6.84469985e-03, -1.69238940e-01, -7.18803182e-02, -4.71190602e-01, -5.21554537e-02,  1.95604768e-02,  7.85794407e-02, -1.10741973e-01,  2.81776842e-02,  2.80954003e-01, -1.07000925e-01,  3.52126837e-01, -9.76592079e-02,  3.71297114e-02, -2.00549468e-01],
 [ 3.59121710e-01,  1.07371703e-01,  4.09283876e-01,  3.93367767e-01, -5.18356204e-01,  1.02314495e-01, -3.90846252e-01, -1.20993778e-02, -6.49976790e-01, -2.85215318e-01, -1.72346011e-01, -1.87420622e-01,  1.97592109e-01,  5.63808262e-01,  2.17339978e-01,  4.18989450e-01,  4.36164826e-01, -2.10777782e-02,  4.60672379e-02, -4.75842357e-01],
 [ 2.05865264e-01, -9.19047892e-02,  6.15960583e-02,  1.30067468e-01, -3.01110834e-01, -1.74087867e-01, -1.78673461e-01, -2.43051618e-01,  5.65650277e-02,  2.23907173e-01,  2.67682672e-01,  8.68772343e-02,  1.93729401e-01,  3.58357489e-01,  3.60021144e-01,  4.51340258e-01,  2.92476773e-01,  3.01503330e-01,  1.00276217e-01, -5.04677057e-01],
 [-5.50508574e-02, -2.84935087e-01,  3.55622381e-01,  2.61389852e-01, -1.71754174e-02, -1.47266820e-01,  3.19632366e-02, -1.33556873e-01,  2.20582366e-01,  6.88991845e-02, -1.52433783e-01, -4.94844988e-02,  2.81452745e-01,  1.81879308e-02, -9.75564271e-02,  1.88979626e-01,  6.42332360e-02,  1.32873550e-01, -4.98644728e-03, -1.53882533e-01],
 [-1.87192466e-02,  3.05533141e-01, -2.20803227e-02,  2.80993730e-01,  1.79326549e-01, -2.50247717e-01,  2.04200804e-01,  1.72174916e-01, -6.33527786e-02,  2.50584126e-01,  4.49364111e-02, -2.24725738e-01, -1.30231410e-01, -2.74299800e-01,  9.75024998e-02, -2.31217016e-02, -2.22810164e-01, -2.81032532e-01, -1.84423760e-01,  2.83673733e-01],
 [ 2.58140624e-01, -3.48344669e-02,  1.49202392e-01, -2.03195199e-01,  4.93931118e-03, -8.24683830e-02,  1.91097841e-01,  1.44491103e-02,  2.80219227e-01,  3.09475243e-01,  1.39099941e-01, -1.14416644e-01, -1.69738442e-01,  5.29702231e-02, -5.96938469e-02, -5.93031980e-02,  2.25239798e-01,  2.14191601e-02, -4.96296585e-02,  1.99387908e-01],
 [ 1.08789489e-01,  2.94062108e-01,  1.01254940e-01,  1.39824256e-01, -3.26958746e-01, -1.25282228e-01, -5.17920405e-02, -1.52072325e-01,  1.21527486e-01,  3.36102813e-01,  1.11788280e-01,  2.00381055e-01, -3.53665464e-02,  1.05679601e-01,  2.61983007e-01, -6.18453212e-02,  3.40418726e-01,  5.67816421e-02,  6.21737391e-02,  1.67209849e-01],
 [-2.70285040e-01,  1.48034766e-01,  2.45466053e-01, -1.60988361e-01, -2.01613411e-01, -1.34551466e-01, -9.47306976e-02,  3.18296961e-02,  1.10788852e-01,  3.44083369e-01,  1.89786986e-01,  2.64157265e-01, -8.11670125e-02,  9.50391814e-02,  2.17692226e-01,  1.12227194e-01,  6.32268861e-02, -1.10785700e-01,  1.08502209e-01,  6.88121244e-02],
 [-2.39470840e-01,  4.28751856e-02, -3.54613930e-01, -2.77480483e-02,  1.94968581e-01, -1.96250215e-01, -4.46768031e-02, -2.81471878e-01,  4.27261919e-01,  3.51279348e-01,  3.72346677e-03,  4.58252914e-02, -6.44121319e-02,  2.28487775e-01,  7.37940371e-02,  1.10456772e-01, -1.53840408e-01, -3.73973221e-01,  2.20137924e-01, -1.98913999e-02],
 [-3.26650590e-02,  1.81658879e-01, -3.16534013e-01, -1.94112778e-01,  7.05514923e-02, -8.76425132e-02,  4.02497873e-02, -2.25393429e-01,  5.36404401e-02, -1.66087851e-01,  1.85054958e-01,  3.65676917e-02, -1.37863666e-01,  2.05651835e-01,  6.29852489e-02,  1.53202921e-01, -2.35143378e-02, -2.28121549e-01,  2.22763613e-01,  1.15063332e-01],
 [-2.08150521e-02,  1.59788489e-01, -1.02117345e-01, -1.27100676e-01, -4.66800891e-02, -1.54097527e-01,  7.98428729e-02, -1.88662652e-02,  1.07418545e-01, -3.43651801e-01,  9.97785255e-02,  8.65580812e-02, -9.79501195e-03,  1.87122896e-01, -7.09864721e-02,  1.43692240e-01, -1.13821022e-01, -2.23397523e-01,  1.57517940e-01,  2.04235151e-01],
 [ 1.92550514e-02,  2.03010142e-01, -5.68044148e-02, -3.81559253e-01, -4.09333259e-02, -7.87184760e-02,  2.86103170e-02,  1.41842082e-01,  5.74137308e-02, -2.00091705e-01,  1.51269808e-01,  8.16252083e-02, -2.92567611e-02,  2.76083171e-01, -4.68760319e-02,  9.57130119e-02, -5.25988974e-02, -2.87740737e-01,  1.79455116e-01,  9.48038548e-02],
 [ 1.11034371e-01,  6.13237768e-02, -6.61177859e-02, -2.24958614e-01, -4.41410840e-02,  2.24520434e-02,  1.50375381e-01,  2.33064648e-02,  1.88964345e-02, -2.76864737e-01,  2.74526536e-01,  1.84722319e-01,  7.04391226e-02,  1.95808202e-01, -4.61447164e-02,  8.18817839e-02, -4.32324596e-02, -3.16529274e-01,  8.49723890e-02,  2.39527524e-01],
 [ 1.10838801e-01,  8.01198855e-02,  1.05374120e-01, -2.57889301e-01, -5.53446002e-02,  1.96923385e-03,  1.80217549e-01,  3.57646123e-03,  2.07258221e-02, -2.63604909e-01,  3.94322783e-01,  1.69674724e-01, -8.15205202e-02,  2.27858171e-01,  1.84936434e-01,  2.75708102e-02,  7.56854787e-02, -1.21035755e-01, -2.36696173e-02,  2.77748048e-01],
 [ 1.31182700e-01, -8.29402450e-03,  6.84324577e-02, -1.31255209e-01, -7.24350214e-02,  1.15771465e-01,  4.38959412e-02,  1.50038093e-01,  2.06051409e-01, -1.83972135e-01,  3.00853193e-01,  1.55454557e-02, -4.39867936e-03,  7.34751001e-02,  3.32460478e-02, -1.83489677e-02, -4.89811637e-02, -9.32093188e-02,  2.48182043e-02,  2.98422784e-01],
 [ 1.76300183e-01,  1.10897444e-01,  2.47298449e-01,  5.20886704e-02, -1.80523217e-01,  1.08124346e-01,  1.18957916e-02, -3.82568277e-02,  1.66365564e-01, -2.07911253e-01,  1.36497557e-01, -3.03299483e-02,  7.81611423e-04,  3.56080234e-02,  1.29003488e-02,  2.24481570e-03,  8.40691477e-02,  1.21360188e-02, -2.04814281e-02,  3.21660936e-01],
 [ 1.51244864e-01,  1.64194033e-01,  3.05282950e-01,  6.06462806e-02, -1.39846206e-01, -1.80667210e-02, -8.94149989e-02,  6.15093149e-02, -2.69868281e-02, -1.73023552e-01, -2.60676742e-01,  5.90776503e-02, -3.68074998e-02, -1.23556182e-01, -1.25124142e-01,  1.82104949e-02,  2.42056530e-02, -9.92943998e-03,  1.96077868e-01,  3.67872089e-01],
 [ 7.81478956e-02,  1.41608998e-01,  1.03877172e-01,  2.90183630e-02, -3.05277165e-02,  1.10337071e-01, -1.23199947e-01,  1.26613855e-01,  5.58820600e-03, -1.94487572e-01, -3.27183217e-01,  3.42181930e-03,  3.97981964e-02, -1.25486016e-01, -1.03936959e-02,  7.43651390e-02, -9.45106447e-02,  1.38817102e-01,  1.90495387e-01,  1.43110514e-01],
 [ 1.95221245e-01, -1.89357195e-02, -6.69501126e-02, -1.50402235e-02,  2.02926546e-01, -4.71843854e-02, -7.05292299e-02,  5.89658432e-02,  8.33131373e-02, -2.37497807e-01, -1.90932259e-01, -1.57474190e-01,  2.13323951e-01, -1.81594297e-01, -1.44192502e-01,  1.91226184e-01, -7.54122017e-03, -9.77422111e-03,  1.31387599e-02,  4.35220361e-01],
 [ 6.20580204e-02,  4.19505462e-02, -2.57514238e-01, -1.50889577e-02,  3.19543153e-01, -2.67853644e-02,  4.21138257e-02,  5.16965315e-02,  1.12944096e-02, -9.09014493e-02, -1.60749257e-02, -1.60132110e-01,  3.51055145e-01, -8.74649361e-02, -1.04169205e-01,  1.19575761e-01,  9.86665785e-02, -1.15011975e-01, -1.16622727e-02,  2.66705900e-01],
 [-7.74249285e-02,  6.46986589e-02, -1.38521478e-01,  1.21352494e-01,  2.83861190e-01, -5.25305606e-02,  1.53425410e-01,  9.08032656e-02, -1.98928565e-01, -2.70853728e-01, -1.48109317e-01,  1.76291019e-02,  2.91970462e-01,  2.36926097e-02,  1.74777154e-02,  2.04285681e-01,  1.07919298e-01, -2.86386162e-01, -1.65260911e-01,  2.06080779e-01],
 [-1.22790642e-01, -7.85068199e-02, -8.75889137e-02,  1.60697579e-01,  1.03594348e-01,  1.65824071e-02,  1.85315326e-01,  2.14414224e-01,  5.98912127e-02, -6.60235509e-02, -4.78058755e-02,  1.23995133e-01,  7.99446031e-02, -2.83459276e-02,  1.29510492e-01,  2.23367631e-01,  2.90170491e-01, -1.49023861e-01,  1.09359719e-01,  3.07601064e-01],
 [-1.66759044e-01,  8.42684060e-02, -1.48723379e-01, -7.47798532e-02,  7.32834861e-02, -3.20375115e-02, -1.58916451e-02,  3.05976272e-01, -8.46776143e-02, -1.99296847e-01, -1.39163166e-01,  2.48901203e-01, -9.71602462e-03, -2.29166728e-02,  1.30888745e-01,  1.73016980e-01,  3.41370046e-01, -2.01741681e-02,  7.12430328e-02,  2.18550429e-01],
 [-1.84501782e-01, -4.94675227e-02,  3.34323682e-02,  7.70523772e-02, -1.28912255e-02, -2.26164237e-02,  1.88927315e-02,  2.45032966e-01,  4.61620316e-02, -1.14923082e-01, -2.90691275e-02,  1.28228053e-01, -1.20466106e-01, -1.26272961e-01,  8.28662366e-02,  2.47396216e-01,  2.09435672e-01,  2.57001258e-02,  1.89724490e-02,  1.17527910e-01],
 [-1.44708976e-01,  8.76498297e-02,  6.99442476e-02,  1.45953432e-01, -2.98349410e-02, -1.30649030e-01,  1.49431517e-02,  1.66549578e-01,  3.43378261e-02, -2.23128740e-02,  1.41819958e-02,  1.20468161e-04, -6.50702789e-02, -5.06216511e-02,  7.61959627e-02,  1.52364105e-01,  3.15393418e-01, -3.57082672e-02,  9.22608841e-03,  8.28683376e-02],
 [-5.07603437e-02,  4.28744443e-02,  3.75687052e-03,  2.59319514e-01, -5.91735542e-03, -2.41081435e-02,  1.05134085e-01,  6.84190392e-02, -7.32518211e-02, -2.02019900e-01, -4.43759263e-02,  2.13399995e-02,  1.39662856e-02, -3.79171013e-03,  9.52737108e-02, -7.39412531e-02,  2.73485214e-01, -2.98418757e-02,  2.61855256e-02,  2.01556198e-02],
 [-1.81905672e-01, -1.39523298e-02, -2.59989016e-02,  3.62864435e-02, -2.69976649e-02,  2.46165525e-02,  5.58176897e-02,  2.38673821e-01,  1.64267480e-01, -1.34272173e-01, -1.54845998e-01,  4.17165980e-02,  4.33559529e-03,  3.43825929e-02,  4.26199939e-03,  1.18921483e-02,  3.14532101e-01, -1.13189816e-01,  7.06166923e-02,  3.81638072e-02],
 [-2.12881818e-01, -1.72985531e-02,  3.09344102e-02,  1.16049610e-01, -3.88693988e-01,  2.12811515e-01, -1.99552272e-02,  2.04701975e-01, -5.29235862e-02, -1.26272768e-01, -3.53748143e-01, -2.88464993e-01, -1.43464535e-01,  1.87033787e-01, -9.27762035e-03, -3.39268930e-02,  4.71301049e-01, -2.56275237e-01, -2.17788648e-02,  8.59894082e-02],
 [-4.88209516e-01,  2.56231606e-01,  2.49543577e-01,  3.48976940e-01, -3.87090087e-01,  3.76320541e-01, -2.57892579e-01,  1.47654071e-01, -7.49876916e-01, -4.25786555e-01,  3.92415896e-02, -2.43224412e-01,  3.20869274e-02,  1.55665874e-01,  1.98541731e-01, -1.99655756e-01,  5.80592573e-01, -1.37378976e-01,  2.00975537e-01, -2.93987781e-01],
 [-7.44329095e-02,  3.95118222e-02,  1.07786253e-01,  3.47198278e-01, -5.77197611e-01,  2.30837703e-01, -5.40415227e-01, -4.99718860e-02, -8.60487342e-01, -1.15044095e-01,  2.88629979e-01, -8.01925287e-02,  4.20976371e-01,  3.50328028e-01,  4.63767231e-01,  1.26240984e-01,  6.27165198e-01,  2.00180054e-01,  9.55077037e-02, -5.09789169e-01],
